"","study_id","region","obsday","deaths","cumdeaths","popn","std_deaths","std_cum_deaths","age_mid","obsdaymin","obsdaymax","n_positive","n_tested","seroprev","seroprevadj","seromidpt","serolci","serouci","max_day","cols","location"
"1","ESP1-2","AndalucÃ­a",198,0.503459963282022,1415.52803276373,8446564,0.0596052978799453,167.586255519254,NA,191,205,282,9386,0.030044747496271,0.0373727346904835,198,NA,NA,205,"#8c96c6","Spain"
"2","ESP1-2","AragÃ³n",198,0.321635362236972,904.309984465471,1324398,0.242854007811075,682.808328361619,NA,191,205,125,2614,0.0478194338179036,0.0594827103588558,198,NA,NA,205,"#8c96c6","Spain"
"3","ESP1-2","Asturias, Principado de",198,0.117568140093207,330.554582686061,1019993,0.115263673469531,324.075344326933,NA,191,205,32,1703,0.0187903699354081,0.0233733869928248,198,NA,NA,205,"#8c96c6","Spain"
"4","ESP1-2","Balears, Illes",198,0.0790848750176529,222.355034599633,1198577,0.065982306533208,185.515853048768,NA,191,205,18,1280,0.0140625,0.0174923780487806,198,NA,NA,205,"#8c96c6","Spain"
"5","ESP1-2","Canarias",198,0.0571953113966954,160.810337522949,2220277,0.0257604395292549,72.4280517804529,NA,191,205,60,2593,0.0231392209795604,0.0287829334135996,198,NA,NA,205,"#8c96c6","Spain"
"6","ESP1-2","Cantabria",198,0.0762604151955938,214.413783363932,581954,0.131041998500902,368.437682985136,NA,191,205,62,1670,0.037125748502994,0.0461808091134805,198,NA,NA,205,"#8c96c6","Spain"
"7","ESP1-2","Castilla La Mancha",198,1.0669396977828,2999.80765428612,2038439,0.523410167183222,1471.62002605235,NA,191,205,475,4944,0.0960760517799353,0.119509235140895,198,NA,NA,205,"#8c96c6","Spain"
"8","ESP1-2","Castilla y LeÃ³n",198,0.980793673209999,2757.59949159723,2402879,0.40817439130726,1147.62311859949,NA,191,205,567,7270,0.0779917469050894,0.0970141241990137,198,NA,NA,205,"#8c96c6","Spain"
"9","ESP1-2","CataluÃ±a",198,2.00042366897331,5624.39118768536,7609503,0.262884930720615,739.12727121408,NA,191,205,383,6490,0.0590138674884438,0.0734074937051373,198,NA,NA,205,"#8c96c6","Spain"
"10","ESP1-2","Ceuta",198,0.00141222991102952,3.97062561785059,42786,0.0330068225828429,92.801982373921,NA,191,205,6,906,0.00662251655629139,0.00823776449685031,198,NA,NA,205,"#8c96c6","Spain"
"11","ESP1-2","Comunitat Valenciana",198,0.505225250670809,1420.49131478605,4998710,0.101071126484795,284.171579224649,NA,191,205,105,4389,0.0239234449760766,0.0297584315556074,198,NA,NA,205,"#8c96c6","Spain"
"12","ESP1-2","Extremadura",198,0.18323683095608,515.188673916114,1062796,0.172410162398127,484.748412598574,NA,191,205,85,2740,0.031021897810219,0.0385882143492968,198,NA,NA,205,"#8c96c6","Spain"
"13","ESP1-2","Galicia",198,0.218542578731818,614.454314362378,2698771,0.0809785560656379,227.679308234147,NA,191,205,74,3872,0.0191115702479339,0.0237729288449909,198,NA,NA,205,"#8c96c6","Spain"
"14","ESP1-2","Madrid, Comunidad de",198,2.9713317328061,8354.19629995763,6685470,0.444446199415464,1249.60493427652,NA,191,205,437,3732,0.117095391211147,0.145655242726061,198,NA,NA,205,"#8c96c6","Spain"
"15","ESP1-2","Melilla",198,0.000706114955514758,1.98531280892529,42502,0.0166136877209251,46.711044396153,NA,191,205,31,907,0.0341786108048512,0.0425148573426198,198,NA,NA,205,"#8c96c6","Spain"
"16","ESP1-2","Murcia, RegiÃ³n de",198,0.0518994492303347,145.920491456009,1494443,0.0347282895569351,97.6420589182786,NA,191,205,24,1504,0.0159574468085106,0.0198495070057083,198,NA,NA,205,"#8c96c6","Spain"
"17","ESP1-2","Navarra, Comunidad Foral de",198,0.186414348255896,524.122581556277,652537,0.285676288480034,803.207452690464,NA,191,205,112,1697,0.065998821449617,0.0820960949739138,198,NA,NA,205,"#8c96c6","Spain"
"18","ESP1-2","PaÃ­s Vasco",198,0.549004377912724,1543.58070893942,2181922,0.251615033861304,707.440829204442,NA,191,205,112,3114,0.0359666024405909,0.0447389444992716,198,NA,NA,205,"#8c96c6","Spain"
"19","ESP1-2","Rioja, La",198,0.128865979381443,362.319587628866,314489,0.409763074007178,1152.08985887858,NA,191,205,50,1356,0.0368731563421829,0.045866609108569,198,NA,NA,205,"#8c96c6","Spain"
"20","DNK1","Capital",142,4.01782531194296,214.666666666667,1846023,2.17647630172699,116.286019549413,NA,128,155,203,6528,0.0310968137254902,0.0304423270901314,142,NA,NA,155,"#34A853","Denmark"
"21","DNK1","Central DK & North DK",142,1.13547237076649,60.6666666666667,1916276,0.592541142698906,31.6586267670558,NA,128,155,79,6226,0.012688724702859,0.00798418249917764,142,NA,NA,155,"#34A853","Denmark"
"22","DNK1","South DK & Zealand",142,1.84670231729055,98.6666666666667,2060464,0.896255560539059,47.8856542345155,NA,128,155,130,7886,0.0164849099670302,0.0126155854357884,142,NA,NA,155,"#34A853","Denmark"
"23","ITA1","Abruzzo",202,0.647003690469217,475.767969070353,1306856,0.495084148880379,364.055388711804,NA,177,228,NA,NA,0.015265645,0.0134014513214367,202,0.009,0.021,228,"#1774bd","Italy"
