study_id,n_positive,n_tested,ageband,age_mid,cumdeaths,popn,seroprev,seroprevadj,care_home_deaths,infxns,crudeIFR,sero_adj_infxns,sero_adjIFR
ESP1-2,139,4535,"(0,9]",5,2.73608407940833,3879559,3.065049614112459,0.03812622690725267,yes,118910.40815876516,2.3009097075262728e-5,147912.94673407424,1.8497592866958197e-5
ESP1-2,253,6637,"(9,19]",15,6.8402101985208255,4906199,3.811963236401989,0.04741710367231734,yes,187022.50218472202,3.6572925461489494e-5,232637.74662001966,2.940197445261319e-5
ESP1-2,251,5302,"(19,29]",25,32.83300895289996,4793896,4.734062617880045,0.05888712036875187,yes,226946.03847604676,1.446522697821669e-4,282298.7307872781,1.1629237805163273e-4
ESP1-2,320,7054,"(29,39]",35,86.1866485013624,5952252,4.536433229373405,0.056428803584888686,yes,270019.9376240431,3.190843922309504e-4,335878.4589957608,2.5653487537680245e-4
ESP1-2,604,10772,"(39,49]",45,296.8651226158038,7802091,5.607129595246937,0.0697472217945351,yes,437473.35350909765,6.781300097198935e-4,544174.1714381461,5.452358393405086e-4
ESP1-2,642,10781,"(49,59]",55,898.8036200856363,7085322,5.95492069381319,0.07407340375231031,yes,421925.3060012986,0.002125715160591163,524833.9172211267,0.0017096208481136236
ESP1-2,538,8650,"(59,69]",65,2492.5725963409886,5458176,6.219653179190751,0.07736641759481182,yes,339479.6171098266,0.007288816668053269,422279.5237219796,0.005868023389354361
ESP1-2,356,5464,"(69,79]",75,6685.621448034254,4067110,6.515373352855051,0.08104488804770926,yes,264987.40117130306,0.024609073744513862,329618.4746277188,0.019879690809737588
ESP1-2,140,2505,"(79,89]",85,11570.899571817827,2453990,5.588822355289421,0.06951949759018539,yes,137149.14171656687,0.07780322995863459,170600.15189133905,0.06351667555785052
ESP1-2,36,467,"(89,999]",95,6042.641689373297,701854,7.708779443254818,0.09588969551365738,yes,54104.37687366167,0.10046452565293022,67300.56635504248,0.08238856535582606
NLD1,385,7000,"(0,49]",25,38.272699849170436,10362932,5.5,0.052546203796203776,yes,569961.26,6.714514250193974e-5,544532.7367982016,7.02804577945632e-5
NLD1,385,7000,"(49,59]",55,151.35113122171947,2508388,5.5,0.052546203796203776,yes,137961.34,0.0010958524519511378,131806.267047952,0.0011469677409318877
