country	study_id	age_low	age_high	region	gender	n_deaths	date_start_survey	date_end_survey	matching_with_sero	cumulative	age_breakdown	gender_breakdown	for_regional_analysis	time_series	ref	notes
USA	NYC_NY_1	0	999	New York City	both	1	2020-03-11	2020-03-11	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	0	2020-03-12	2020-03-12	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	0	2020-03-13	2020-03-13	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	2	2020-03-14	2020-03-14	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	5	2020-03-15	2020-03-15	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	8	2020-03-16	2020-03-16	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	8	2020-03-17	2020-03-17	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	21	2020-03-18	2020-03-18	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	24	2020-03-19	2020-03-19	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	47	2020-03-20	2020-03-20	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	44	2020-03-21	2020-03-21	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	50	2020-03-22	2020-03-22	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	82	2020-03-23	2020-03-23	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	95	2020-03-24	2020-03-24	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	123	2020-03-25	2020-03-25	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	190	2020-03-26	2020-03-26	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	217	2020-03-27	2020-03-27	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	274	2020-03-28	2020-03-28	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
USA	NYC_NY_1	0	999	New York City	both	292	2020-03-29	2020-03-29	exact date available - extract from time series	no	0	0	1	1	https://www1.nyc.gov/site/doh/covid/covid-19-data-deaths.page	confirmed by positive test only
