study_id	age_low	age_high	region	gender	n_tested	n_positive	seroprevalence_unadjusted	range_sero_low	range_sero_high	seroprevalence_weighted	date_start_survey	date_end_survey	age_breakdown	for_regional_analysis	ref
BRA1	0	4	all	both	430		0.014	0.005	0.03		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	5	9	all	both	682		0.012	0.005	0.023		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	10	19	all	both	2287		0.014	0.009	0.019		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	20	29	all	both	3866		0.014	0.011	0.018		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	30	39	all	both	3834		0.015	0.012	0.02		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	40	49	all	both	3975		0.016	0.012	0.02		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	50	59	all	both	4015		0.017	0.013	0.021		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	60	69	all	both	3381		0.01	0.007	0.014		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	70	79	all	both	1797		0.012	0.008	0.018		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	80	999	all	both	728		0.005	0.001	0.014		2020-05-15	2020-05-22	1	0	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	0	999	Central-West	both	2477	0	0				2020-05-15	2020-05-22	0	1	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	0	999	North	both	4710	269	0.05711252654				2020-05-15	2020-05-22	0	1	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	0	999	Northeast	both	6023	38	0.006309148265				2020-05-15	2020-05-22	0	1	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	0	999	South	both	5309	9	0.001695234507				2020-05-15	2020-05-22	0	1	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
BRA1	0	999	Southeast	both	5682	21	0.003695881732				2020-05-15	2020-05-22	0	1	https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf
CHE1	5	9	Geneva	both	16	0	0				2020-04-06	2020-04-13	1	0	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
CHE1	5	9	Geneva	both	15	0	0				2020-04-13	2020-04-20	1	0	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
CHE1	5	9	Geneva	both	21	1	0.04761904762				2020-04-20	2020-04-27	1	0	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
CHE1	5	9	Geneva	both	26	0	0				2020-04-27	2020-05-03	1	0	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
CHE1	5	9	Geneva	both	37	0	0				2020-05-03	2020-05-10	1	0	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
CHE1	10	19	Geneva	both	43	0	0				2020-04-06	2020-04-13	1	0	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
CHE1	10	19	Geneva	both	54	4	0.07407407407				2020-04-13	2020-04-20	1	0	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
CHE1	10	19	Geneva	both	68	10	0.1470588235				2020-04-20	2020-04-27	1	0	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
