country,study_id,age_low,age_high,region,gender,n_tested,n_positive,seroprevalence_unadjusted,range_sero_low,range_sero_high,seroprevalence_weighted,matching_deaths_data,date_start_survey,date_end_survey,age_breakdown,gender_breakdown,for_regional_analysis,ref,notes,,
Spain,ESP1,0,999,all,both,60897,,0.05,,,,ecdc,27/04/2020,11/05/2020,0,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,0,1,all,both,268,,0.011,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,1,5,all,both,1693,,0.022,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,5,10,all,both,2857,,0.03,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,10,15,all,both,3425,,0.039,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,15,20,all,both,3221,,0.038,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,20,25,all,both,2805,,0.045,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,25,30,all,both,2606,,0.048,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,30,35,all,both,3050,,0.038,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
Spain,ESP1,35,40,all,both,4000,,0.046,,,,deaths.csv,27/04/2020,11/05/2020,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 31/05/2020",,,
